Feature	AJUBA_%ContribToPrediction	NEIL1_%ContribToPrediction	TTYH2_%ContribToPrediction	Mean_%ContribToPrediction	Std_%ContribToPrediction	MeanRank
d1_struct:I	0.00	0.00	0.00	0.00	0.00	152
d1_struct:S	0.00	0.00	0.00	0.00	0.00	152
d2_3prm_cp_bulge:A:U	0.00	0.00	0.00	0.00	0.00	152
d2_3prm_cp_bulge:U:A	0.00	0.00	0.00	0.00	0.00	152
d2_3prm_cp_internal:U:G	0.00	0.00	0.00	0.00	0.00	152
d2_struct:E	0.00	0.00	0.00	0.00	0.00	152
d3_3prm_cp_bulge:C:G	0.00	0.00	0.00	0.00	0.00	152
d3_3prm_cp_internal:G:C	0.00	0.00	0.00	0.00	0.00	152
d3_3prm_cp_internal:G:U	0.00	0.00	0.00	0.00	0.00	152
d3_5prm_cp_bulge:G:C	0.00	0.00	0.00	0.00	0.00	152
d3_5prm_cp_internal:G:C	0.00	0.00	0.00	0.00	0.00	152
d3_5prm_cp_internal:U:A	0.00	0.00	0.00	0.00	0.00	152
d3_exist	0.00	0.00	0.00	0.00	0.00	152
d3_length_bulge	0.00	0.00	0.00	0.00	0.00	152
d3_length_internal_ecs	0.00	0.00	0.00	0.00	0.00	152
d3_length_internal_es	0.00	0.00	0.00	0.00	0.00	152
d3_struct:B	0.00	0.00	0.00	0.00	0.00	152
d3_struct:E	0.00	0.00	0.00	0.00	0.00	152
d3_struct:I	0.00	0.00	0.00	0.00	0.00	152
d3_struct:S	0.00	0.00	0.00	0.00	0.00	152
mut_next_struct:S	0.00	0.00	0.00	0.00	0.00	152
mut_same_as_site	0.00	0.00	0.00	0.00	0.00	152
mut_site_dist	0.00	0.00	0.00	0.00	0.00	152
mut_type:mismatch	0.00	0.00	0.00	0.00	0.00	152
mut_type:wt	0.00	0.00	0.00	0.00	0.00	152
site_1_1:A:U	0.00	0.00	0.00	0.00	0.00	152
site_5prm_cp_bulge:G:C	0.00	0.00	0.00	0.00	0.00	152
site_5prm_cp_hairpin:U:A	0.00	0.00	0.00	0.00	0.00	152
site_5prm_cp_internal:G:C	0.00	0.00	0.00	0.00	0.00	152
site_next_struct:B	0.00	0.00	0.00	0.00	0.00	152
site_next_struct:I	0.00	0.00	0.00	0.00	0.00	152
site_next_struct:S	0.00	0.00	0.00	0.00	0.00	152
site_prev_nt:U	0.00	0.00	0.00	0.00	0.00	152
site_prev_struct:B	0.00	0.00	0.00	0.00	0.00	152
site_prev_struct:H	0.00	0.00	0.00	0.00	0.00	152
site_prev_struct:I	0.00	0.00	0.00	0.00	0.00	152
site_prev_struct:S	0.00	0.00	0.00	0.00	0.00	152
u1_3prm_cp_bulge:A:U	0.00	0.00	0.00	0.00	0.00	152
u1_3prm_cp_bulge:C:G	0.00	0.00	0.00	0.00	0.00	152
u1_3prm_cp_bulge:U:A	0.00	0.00	0.00	0.00	0.00	152
u1_5prm_cp_bulge:C:G	0.00	0.00	0.00	0.00	0.00	152
u1_5prm_cp_bulge:G:C	0.00	0.00	0.00	0.00	0.00	152
u1_5prm_cp_hairpin:C:G	0.00	0.00	0.00	0.00	0.00	152
u1_length_bulge	0.00	0.00	0.00	0.00	0.00	152
u1_length_hairpin	0.00	0.00	0.00	0.00	0.00	152
u1_struct:B	0.00	0.00	0.00	0.00	0.00	152
u1_struct:H	0.00	0.00	0.00	0.00	0.00	152
u1_struct:S	0.00	0.00	0.00	0.00	0.00	152
u2_5prm_cp_bulge:C:G	0.00	0.00	0.00	0.00	0.00	152
u2_5prm_cp_bulge:U:A	0.00	0.00	0.00	0.00	0.00	152
u2_5prm_cp_hairpin:A:U	0.00	0.00	0.00	0.00	0.00	152
u2_5prm_cp_hairpin:U:G	0.00	0.00	0.00	0.00	0.00	152
u2_struct:H	0.00	0.00	0.00	0.00	0.00	152
u2_struct:S	0.00	0.00	0.00	0.00	0.00	152
u3_3prm_cp_bulge:C:G	0.00	0.00	0.00	0.00	0.00	152
u3_5prm_cp_bulge:C:G	0.00	0.00	0.00	0.00	0.00	152
u3_5prm_cp_bulge:U:A	0.00	0.00	0.00	0.00	0.00	152
u3_5prm_cp_hairpin:A:U	0.00	0.00	0.00	0.00	0.00	152
u3_exist	0.00	0.00	0.00	0.00	0.00	152
u3_length_bulge	0.00	0.00	0.00	0.00	0.00	152
u3_length_hairpin	0.00	0.00	0.00	0.00	0.00	152
u3_struct:E	0.00	0.00	0.00	0.00	0.00	152
u3_struct:H	0.00	0.00	0.00	0.00	0.00	152
u3_struct:S	0.00	0.00	0.00	0.00	0.00	152
